	prices_history	quantities_history	rewards_history	costs_history	monopoly_history	nash_history	metric_history
0	[3.725942850112915, 4.212843418121338]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
1	[7.16054630279541, 4.379367351531982]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
2	[6.096168518066406, 9.00452709197998]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
3	[3.4158804416656494, 4.34450101852417]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
4	[6.236262798309326, 2.819499969482422]	[0, 0.18050003051757812]	[0.0, 0.3284198000183096]	1	2.0	1	0.1642099000091548
5	[5.515671253204346, 8.823057174682617]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
6	[2.2875726222991943, 2.454200506210327]	[0.7124273777008057, 0]	[0.9173019869039649, 0.0]	1	2.0	1	0.45865099345198246
7	[2.573042392730713, 7.763381004333496]	[0.4269576072692871, 0]	[0.6716224161334594, 0.0]	1	2.0	1	0.3358112080667297
8	[10.037615776062012, 5.814010143280029]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
9	[4.507390975952148, 10.260224342346191]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
10	[10.256367683410645, 10.66974925994873]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
11	[6.536115646362305, 2.2790844440460205]	[0, 0.7209155559539795]	[0.0, 0.9221118730915236]	1	2.0	1	0.4610559365457618
12	[4.646666526794434, 2.875009298324585]	[0, 0.12499070167541504]	[0.0, 0.23435872784551748]	1	2.0	1	0.11717936392275874
13	[7.460988998413086, 8.751617431640625]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
14	[4.766479015350342, 4.089395999908447]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
15	[3.7667267322540283, 2.5331273078918457]	[0, 0.4668726921081543]	[0.0, 0.7157752735799932]	1	2.0	1	0.3578876367899966
16	[2.4010837078094482, 2.293684959411621]	[0, 0.7063150405883789]	[0.0, 0.9137491446153945]	1	2.0	1	0.45687457230769724
17	[10.718535423278809, 2.9485831260681152]	[0, 0.051416873931884766]	[0.0, 0.1001900529388422]	1	2.0	1	0.0500950264694211
18	[2.3604331016540527, 2.4409658908843994]	[0.6395668983459473, 0]	[0.8700879792320393, 0.0]	1	2.0	1	0.43504398961601964
19	[2.9682486057281494, 10.010887145996094]	[0.031751394271850586, 0]	[0.062494637505494666, 0.0]	1	2.0	1	0.031247318752747333
20	[2.3535757064819336, 8.065767288208008]	[0.6464242935180664, 0]	[0.8749842197858015, 0.0]	1	2.0	1	0.43749210989290077
21	[10.582643508911133, 10.737065315246582]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
22	[7.953286647796631, 4.929381370544434]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
23	[7.829822063446045, 8.926984786987305]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
24	[10.218954086303711, 3.56438946723938]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
25	[6.991957187652588, 2.543802499771118]	[0, 0.45619750022888184]	[0.0, 0.704278841242683]	1	2.0	1	0.3521394206213415
26	[3.6966044902801514, 2.7644307613372803]	[0, 0.23556923866271973]	[0.0, 0.41564561112130605]	1	2.0	1	0.20782280556065302
27	[8.426820755004883, 9.731979370117188]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
28	[7.878807544708252, 9.952062606811523]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
29	[10.218521118164062, 2.9415202140808105]	[0, 0.05847978591918945]	[0.0, 0.11353968647722468]	1	2.0	1	0.05676984323861234
30	[10.708422660827637, 10.856386184692383]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
31	[4.505117893218994, 3.4539167881011963]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
32	[2.293414831161499, 3.2001073360443115]	[0.706585168838501, 0]	[0.913907736854469, 0.0]	1	2.0	1	0.4569538684272345
33	[5.0355634689331055, 10.438549995422363]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
34	[7.843438625335693, 3.776815176010132]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
35	[3.1147022247314453, 6.519510746002197]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
36	[6.471693992614746, 4.610141754150391]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
37	[2.490105628967285, 7.362420558929443]	[0.5098943710327148, 0]	[0.7597964724545818, 0.0]	1	2.0	1	0.3798982362272909
38	[3.1711206436157227, 3.888960361480713]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
39	[10.558895111083984, 2.689317226409912]	[0, 0.3106827735900879]	[0.0, 0.524841761374546]	1	2.0	1	0.262420880687273
40	[2.355034351348877, 3.8390421867370605]	[0.644965648651123, 0]	[0.8739506093622822, 0.0]	1	2.0	1	0.4369753046811411
41	[9.918442726135254, 8.922653198242188]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
42	[8.774561882019043, 2.2495501041412354]	[0, 0.7504498958587646]	[0.0, 0.9377247455230986]	1	2.0	1	0.4688623727615493
43	[6.915267467498779, 3.4152486324310303]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
44	[2.5852773189544678, 4.429438591003418]	[0.4147226810455322, 0]	[0.6574504599174702, 0.0]	1	2.0	1	0.3287252299587351
45	[2.7063393592834473, 9.435920715332031]	[0.29366064071655273, 0]	[0.5010847095270492, 0.0]	1	2.0	1	0.2505423547635246
46	[2.4521679878234863, 5.863306045532227]	[0.5478320121765137, 0]	[0.7955441107876595, 0.0]	1	2.0	1	0.39777205539382976
47	[3.4353549480438232, 9.614067077636719]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
48	[8.751838684082031, 2.682318687438965]	[0, 0.31768131256103516]	[0.0, 0.5344412087715682]	1	2.0	1	0.2672206043857841
49	[3.282756805419922, 8.144627571105957]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
50	[5.422021865844727, 2.4578309059143066]	[0, 0.5421690940856934]	[0.0, 0.7903908615896853]	1	2.0	1	0.39519543079484265
51	[3.6333630084991455, 4.708865165710449]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
52	[6.568844318389893, 2.5684938430786133]	[0, 0.4315061569213867]	[0.0, 0.676814750381709]	1	2.0	1	0.3384073751908545
53	[4.537324905395508, 2.335874557495117]	[0, 0.6641254425048828]	[0.0, 0.8871882816274592]	1	2.0	1	0.4435941408137296
54	[2.8089518547058105, 7.50554895401001]	[0.19104814529418945, 0]	[0.3455968967680292, 0.0]	1	2.0	1	0.1727984483840146
55	[2.6332528591156006, 9.2322998046875]	[0.3667471408843994, 0]	[0.5989908164219173, 0.0]	1	2.0	1	0.29949540821095866
56	[2.6529154777526855, 2.2664191722869873]	[0, 0.7335808277130127]	[0.0, 0.9290208246379166]	1	2.0	1	0.4645104123189583
57	[2.9221444129943848, 8.629491806030273]	[0.07785558700561523, 0]	[0.14964968158324155, 0.0]	1	2.0	1	0.07482484079162077
58	[2.8300516605377197, 3.013413429260254]	[0.16994833946228027, 0]	[0.3110142408385741, 0.0]	1	2.0	1	0.15550712041928705
59	[3.2267844676971436, 10.160035133361816]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
60	[3.5205516815185547, 7.01661491394043]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
61	[8.467572212219238, 8.436338424682617]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
62	[4.362380027770996, 2.8259923458099365]	[0, 0.17400765419006348]	[0.0, 0.31773664466339824]	1	2.0	1	0.15886832233169912
63	[4.87021541595459, 6.275467872619629]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
64	[3.475215435028076, 7.678852558135986]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
65	[5.445981502532959, 4.206618785858154]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
66	[4.419723987579346, 9.373432159423828]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
67	[7.983092308044434, 5.947301864624023]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
68	[2.6943142414093018, 5.545107364654541]	[0.30568575859069824, 0]	[0.5179277341762258, 0.0]	1	2.0	1	0.2589638670881129
69	[4.567298412322998, 4.184551239013672]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
70	[10.822407722473145, 2.5595717430114746]	[0, 0.4404282569885254]	[0.0, 0.6868794644231002]	1	2.0	1	0.3434397322115501
71	[9.069496154785156, 9.84231948852539]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
72	[4.7030134201049805, 2.737130880355835]	[0, 0.26286911964416504]	[0.0, 0.4566380652258317]	1	2.0	1	0.22831903261291586
73	[5.159959316253662, 7.86422872543335]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
74	[7.758625507354736, 2.3551008701324463]	[0, 0.6448991298675537]	[0.0, 0.8739033720311795]	1	2.0	1	0.43695168601558976
75	[3.99719500541687, 3.4797685146331787]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
76	[8.572209358215332, 6.9712982177734375]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
77	[6.128157138824463, 8.73283576965332]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
78	[9.405353546142578, 4.354795932769775]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
79	[9.090445518493652, 4.686841011047363]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
80	[2.262033462524414, 7.733264446258545]	[0.7379665374755859, 0]	[0.9313384645174665, 0.0]	1	2.0	1	0.46566923225873325
81	[8.641829490661621, 2.7944467067718506]	[0, 0.20555329322814941]	[0.0, 0.36885443009936125]	1	2.0	1	0.18442721504968063
82	[3.761014223098755, 9.499537467956543]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
83	[4.550283908843994, 6.760715961456299]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
84	[9.130451202392578, 4.28239631652832]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
85	[6.953975200653076, 4.040782928466797]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
86	[9.802197456359863, 5.051782131195068]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
87	[7.143699645996094, 10.893329620361328]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
88	[2.647251844406128, 2.8677971363067627]	[0.35274815559387207, 0]	[0.5810650499128656, 0.0]	1	2.0	1	0.2905325249564328
89	[9.337397575378418, 3.0051376819610596]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
90	[2.480822801589966, 8.02953815460205]	[0.5191771984100342, 0]	[0.7688094334711764, 0.0]	1	2.0	1	0.3844047167355882
91	[3.7523820400238037, 9.7221097946167]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
92	[2.349287986755371, 5.939858436584473]	[0.6507120132446289, 0]	[0.8779979023083797, 0.0]	1	2.0	1	0.43899895115418985
93	[7.1355977058410645, 4.201228141784668]	[0, 0]	[0.0, 0.0]	1	2.0	1	0.0
94	[3.3473093509674072, 2.8506808280944824]	[0, 0.14931917190551758]	[0.0, 0.27634212871248565]	1	2.0	1	0.13817106435624282
