costs;pi_N;pi_M;delta;p_nash;p_monopoly;A;actions_0;prices_0;quantities_0;rewards_0;actions_1;prices_1;quantities_1;rewards_1
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.48216718435287476;1.0;2.0;0.0;-0.029393715783953667;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.2013007402420044;1.0;2.0;0.0;0.1660880148410797;1.3321760296821594;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.5615801811218262;1.0;2.0;0.0;-0.016991611570119858;1.0;2.0;0.0
1.0;0.0;1.0;0.9500119023963087;1.0;2.0;3.0;0.38820990920066833;1.7764198184013367;1.2235801815986633;0.9500119023963087;0.7419816851615906;2.483963370323181;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.03423410654067993;1.0;2.0;0.0;-0.8433619141578674;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.6245974898338318;1.0;2.0;0.0;0.9543668627738953;2.9087337255477905;0.0;0.0
1.0;0.0;1.0;0.9231301945258075;1.0;2.0;3.0;0.3613729774951935;1.722745954990387;1.277254045009613;0.9231301945258075;0.8055476546287537;2.6110953092575073;0.0;0.0
1.0;0.0;1.0;0.9998468387921093;1.0;2.0;3.0;0.49381208419799805;1.987624168395996;1.012375831604004;0.9998468387921093;0.8487095832824707;2.6974191665649414;0.0;0.0
1.0;0.0;1.0;0.6176746427680513;1.0;2.0;3.0;0.8091623187065125;2.618324637413025;0.3816753625869751;0.6176746427680513;0.8258675932884216;2.6517351865768433;0.0;0.0
1.0;0.0;1.0;0.9087060191572931;1.0;2.0;3.0;0.6510744690895081;2.302148938179016;0.6978510618209839;0.9087060191572931;0.8398662805557251;2.67973256111145;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.03173302859067917;1.0;2.0;0.0;-0.4972420632839203;1.0;2.0;0.0
1.0;0.0;1.0;0.9785217174220975;1.0;2.0;3.0;0.5732773542404175;2.146554708480835;0.853445291519165;0.9785217174220975;0.8009557723999023;2.6019115447998047;0.0;0.0
1.0;0.0;1.0;0.9983947010107919;1.0;2.0;3.0;0.4799669086933136;1.9599338173866272;1.0400661826133728;0.9983947010107919;0.8154564499855042;2.6309128999710083;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.5443441867828369;1.0;2.0;0.0;0.8396676778793335;2.679335355758667;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.036535974591970444;1.0;2.0;0.0;0.40342459082603455;1.806849181652069;0.0;0.0
1.0;0.0;1.0;0.9999946013093535;1.0;2.0;3.0;0.5011617541313171;2.0023235082626343;0.9976764917373657;0.9999946013093535;0.8127220869064331;2.625444173812866;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.9515593647956848;1.0;2.0;0.0;-0.339208722114563;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.049025874584913254;1.0;2.0;0.0;0.8425634503364563;2.6851269006729126;0.0;0.0
1.0;0.0;1.0;0.9968950589149586;1.0;2.0;3.0;0.47213900089263916;1.9442780017852783;1.0557219982147217;0.9968950589149586;0.8973524570465088;2.7947049140930176;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.45879533886909485;1.0;2.0;0.0;-0.5622161626815796;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.3362824618816376;1.0;2.0;0.0;-0.04873209074139595;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;0.3164980411529541;1.6329960823059082;0.0;0.0;-0.6118203997612;1.0;2.0;0.0
1.0;0.0;1.0;0.9299765362860484;1.0;2.0;3.0;0.6323097348213196;2.264619469642639;0.7353805303573608;0.9299765362860484;0.9386069774627686;2.877213954925537;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;0.9625177979469299;2.92503559589386;0.0;0.0;-0.9495553374290466;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.571016788482666;1.0;2.0;0.0;-0.7696558237075806;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;0.3360040485858917;1.6720080971717834;0.0;0.0;-0.07970201224088669;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.09676598757505417;1.0;2.0;0.0;0.9794825315475464;2.9589650630950928;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.6521384119987488;1.0;2.0;0.0;-0.9572767019271851;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.4051523506641388;1.0;2.0;0.0;-0.9531774520874023;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.13890253007411957;1.0;2.0;0.0;-0.5790674686431885;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;0.9138355255126953;2.8276710510253906;0.0;0.0;-0.05748309567570686;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.38234710693359375;1.0;2.0;0.0;-0.8224863409996033;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.4785612225532532;1.0;2.0;0.0;0.4229733645915985;1.845946729183197;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;0.09949922561645508;1.1989984512329102;0.0;0.0;-0.9418232440948486;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.08190468698740005;1.0;2.0;0.0;-0.37795838713645935;1.0;2.0;0.0
1.0;0.0;1.0;0.467687561971033;1.0;2.0;3.0;0.9136877655982971;2.8273755311965942;0.0;0.0;0.8647987246513367;2.7295974493026733;0.27040255069732666;0.467687561971033
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.4210842251777649;1.0;2.0;0.0;0.8726746439933777;2.7453492879867554;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.9191027283668518;1.0;2.0;0.0;-0.9681127071380615;1.0;2.0;0.0
1.0;0.0;1.0;0.3973072978988057;1.0;2.0;3.0;0.9684659838676453;2.9369319677352905;0.0;0.0;0.11183357238769531;1.2236671447753906;1.7763328552246094;0.3973072978988057
1.0;0.0;1.0;0.0;1.0;2.0;3.0;0.5324622392654419;2.064924478530884;0.0;0.0;-0.9034123420715332;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.2662315368652344;1.0;2.0;0.0;-0.5286577343940735;1.0;2.0;0.0
1.0;0.0;1.0;0.179727905670155;1.0;2.0;3.0;0.28415948152542114;1.5683189630508423;0.0;0.0;0.047155629843473434;1.0943112596869469;1.9056887403130531;0.179727905670155
1.0;0.0;1.0;0.9259062577657318;1.0;2.0;3.0;0.8369158506393433;2.6738317012786865;0.0;0.0;0.3638991713523865;1.727798342704773;1.272201657295227;0.9259062577657318
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.1539115458726883;1.0;2.0;0.0;0.2447098195552826;1.4894196391105652;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;0.5549336671829224;2.1098673343658447;0.0;0.0;-0.5698534250259399;1.0;2.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;3.0;-0.545623242855072;1.0;2.0;0.0;0.6443536877632141;2.2887073755264282;0.0;0.0
