,monopoly,nash,metric,prices_0,actions_0,rewards_0,prices_1,actions_1,rewards_1,prices_2,actions_2,rewards_2,prices_3,actions_3,rewards_3,prices_4,actions_4,rewards_4
0,2.0,1.0,0.4807262551063507,2.0159757770597935,0.0,0.0,2.8627449750900267,0.0,0.0,1.2793934881687168,0.0,0.4807262551063507,2.864733499288559,0.0,0.0,1.8253712326288225,0.0,0.0
1,2.0,1.0,0.5654010251729575,1.8888349130749704,0.0,0.0,1.340758788585663,0.0,0.5654010251729575,3.336904513835907,0.0,0.0,2.4701153546571732,0.0,0.0,3.292087209224701,0.0,0.0
2,2.0,1.0,0.0,1.3629612505435946,0.0,0.0,1.446939688920975,0.0,0.0,0.9762391269207003,0.0,-0.04808632524809009,2.0071503885090354,0.0,0.0,2.0021156460046767,0.0,0.0
3,2.0,1.0,0.0,3.114835572242737,0.0,0.0,0.9302954077720644,0.0,-0.14426791463353392,2.2377916492521766,0.0,0.0,2.2163721159100533,0.0,0.0,2.313043677806854,0.0,0.0
4,2.0,1.0,0.3388329066592628,1.1868781805038453,0.0,0.3388329066592628,2.2216409049928187,0.0,0.0,2.990430110692978,0.0,0.0,2.944030928611755,0.0,0.0,1.6036996006965638,0.0,0.0
5,2.0,1.0,0.0,2.460293263196945,0.0,0.0,3.1596993684768675,0.0,0.0,3.0343436181545256,0.0,0.0,0.9788061618804933,0.0,-0.042836855013249256,1.0812125623226168,0.0,0.0
6,2.0,1.0,0.3392237355557883,1.4187428295612337,0.0,0.0,1.7345750689506532,0.0,0.0,1.1871185421943666,0.0,0.3392237355557883,1.2804693043231965,0.0,0.0,1.8296670198440552,0.0,0.0
7,2.0,1.0,0.249481040972223,2.3946230128407477,0.0,0.0,1.133675026893616,0.0,0.249481040972223,2.9398748874664307,0.0,0.0,3.0461004972457886,0.0,0.0,2.0830675947479906,0.0,0.0
8,2.0,1.0,0.0,1.610077437758446,0.0,0.0,2.6784473776817324,0.0,0.0,0.8199792325496675,0.0,-0.3924490116140716,0.92426273226738,0.0,0.0,1.98514201939106,0.0,0.0
9,2.0,1.0,0.11483080550999604,1.393974804878235,0.0,0.0,2.122575472481549,0.0,0.0,1.059165692329407,0.0,0.11483080550999604,2.476112347841263,0.0,0.0,2.7720694184303283,0.0,0.0
10,2.0,1.0,0.0,3.2027966380119324,0.0,0.0,3.3058240115642548,0.0,0.0,0.9112907946109774,0.0,-0.18528773389879702,3.0832170844078064,0.0,0.0,3.3714003682136537,0.0,0.0
11,2.0,1.0,0.057320888272430405,2.2390143401920795,0.0,0.0,1.1152164578437809,0.0,0.0,1.3445289492607118,0.0,0.0,3.25811213850975,0.0,0.0,1.0290833652019502,0.0,0.057320888272430405
12,2.0,1.0,0.8539949431293152,1.9615797840058804,0.0,0.0,1.9527996376156809,0.0,0.0,1.617893919348717,0.0,0.8539949431293152,3.295539289712906,0.0,0.0,3.215594619512558,0.0,0.0
13,2.0,1.0,0.0,2.871545296907425,0.0,0.0,1.7754164293408397,0.0,0.0,0.8056330800056459,0.0,-0.4265123395767998,2.6959677070379255,0.0,0.0,3.2678716599941255,0.0,0.0
14,2.0,1.0,0.09514455432194732,1.2949988663196565,0.0,0.0,1.0487610995769503,0.0,0.09514455432194732,1.5674213737249376,0.0,0.0,1.1899991631507876,0.0,0.0,1.5430866897106172,0.0,0.0
15,2.0,1.0,0.0,2.7228361457586288,0.0,0.0,1.2227587103843691,0.0,0.0,3.3518309593200684,0.0,0.0,0.8444877564907076,0.0,-0.3352085448998782,1.2318345725536348,0.0,0.0
16,2.0,1.0,0.0,0.8365627169609073,0.0,-0.35358631156538584,1.3406581342220307,0.0,0.0,2.3589352682232856,0.0,0.0,1.1662050604820253,0.0,0.0,2.330363628268242,0.0,0.0
17,2.0,1.0,0.2604108937339186,2.7082978665828703,0.0,0.0,1.6114668011665345,0.0,0.0,3.060158556699753,0.0,0.0,3.281918096542358,0.0,0.0,1.140006333589554,0.0,0.2604108937339186
18,2.0,1.0,0.05787241214891312,1.451356935501099,0.0,0.0,3.107201725244522,0.0,0.0,1.973630499839783,0.0,0.0,1.0293674290180208,0.0,0.05787241214891312,1.657105651497841,0.0,0.0
19,2.0,1.0,0.0,2.1102134032174944,0.0,0.0,1.1471423327922823,0.0,0.0,2.3236353024840355,0.0,0.0,0.823875850439072,0.0,-0.3832680151804162,2.2316969074308872,0.0,0.0
20,2.0,1.0,0.8989328733316825,1.68208943605423,0.0,0.8989328733316825,3.163303166627884,0.0,0.0,2.2779532343149187,0.0,0.0,3.1536515057086945,0.0,0.0,3.2171104013919827,0.0,0.0
21,2.0,1.0,0.0,2.2584591031074526,0.0,0.0,2.379602809250355,0.0,0.0,0.9679927527904513,0.0,-0.06503895829303062,2.2113883785903456,0.0,0.0,3.345430535078049,0.0,0.0
22,2.0,1.0,0.0,3.0329328298568727,0.0,0.0,0.8424588620662692,0.0,-0.3399014860089164,2.8876092374324798,0.0,0.0,2.666617274284363,0.0,0.0,3.292271393537521,0.0,0.0
23,2.0,1.0,0.6046675057099279,1.591320663690567,0.0,0.0,1.4748085111379625,0.0,0.0,1.6320229947566989,0.0,0.0,1.3712452828884127,0.0,0.6046675057099279,3.2216638684272763,0.0,0.0
24,2.0,1.0,0.0,2.9002328753471374,0.0,0.0,3.3867617428302763,0.0,0.0,0.9035058498382571,0.0,-0.20229942133892279,2.735302138328552,0.0,0.0,1.7498875886201861,0.0,0.0
25,2.0,1.0,0.38688094648391225,2.7339240103960036,0.0,0.0,2.9485272109508514,0.0,0.0,1.335591244697571,0.0,0.0,1.2169808089733127,0.0,0.38688094648391225,2.788464844226837,0.0,0.0
26,2.0,1.0,0.0,1.2221945345401766,0.0,0.0,0.922749197483063,0.0,0.0,3.122174972295761,0.0,0.0,3.1848321199417113,0.0,0.0,0.8705034613609317,0.0,-0.27576243079763624
27,2.0,1.0,0.0,3.349924647808075,0.0,0.0,1.973879075050354,0.0,0.0,0.9271507143974307,0.0,-0.15100558961794333,3.35542111992836,0.0,0.0,2.303807923197746,0.0,0.0
28,2.0,1.0,0.0,1.8739914357662202,0.0,0.0,0.912305784225464,0.0,-0.18307870702938278,2.1348435463383795,0.0,0.0,3.1118506550788876,0.0,0.0,3.2094381988048553,0.0,0.0
29,2.0,1.0,0.414548471325347,2.065728591196239,0.0,0.0,3.019400900602341,0.0,0.0,3.273802363872528,0.0,0.0,1.234851956367493,0.0,0.414548471325347,2.062501055561006,0.0,0.0
30,2.0,1.0,0.12656177546900163,1.0654208302497865,0.0,0.12656177546900163,2.4815863490104677,0.0,0.0,2.372428338229656,0.0,0.0,1.155881750583649,0.0,0.0,2.433099189400673,0.0,0.0
31,2.0,1.0,0.46479953641864097,2.6428136795759203,0.0,0.0,1.2684260368347169,0.0,0.46479953641864097,1.4317652106285097,0.0,0.0,3.0901551842689514,0.0,0.0,2.213651416450739,0.0,0.0
32,2.0,1.0,0.0,0.9995615720748903,0.0,-0.0008770480692649761,1.8091793045401574,0.0,0.0,2.428017383813858,0.0,0.0,2.379251816868782,0.0,0.0,2.828430360555649,0.0,0.0
33,2.0,1.0,0.7179738253293149,2.192481940239668,0.0,0.0,2.108429994247854,0.0,0.0,3.113566118478775,0.0,0.0,1.4689386337995531,0.0,0.7179738253293149,1.6055222660303117,0.0,0.0
34,2.0,1.0,0.0,1.8663853675127031,0.0,0.0,2.5579585641622544,0.0,0.0,1.0991349279880527,0.0,0.0,2.3723122835159303,0.0,0.0,0.9560589730739597,0.0,-0.08981286769939559
35,2.0,1.0,0.08628378885117646,2.061251382529736,0.0,0.0,2.9190135538578033,0.0,0.0,1.04411495923996,0.0,0.08628378885117646,2.277515748143196,0.0,0.0,3.2374827206134795,0.0,0.0
36,2.0,1.0,0.25096035143177214,1.134529232978821,0.0,0.25096035143177214,2.105152872996405,0.0,0.0,1.4185031652450564,0.0,0.0,1.9293887227773667,0.0,0.0,2.4799204766750336,0.0,0.0
