,monopoly,nash,metric,prices_0,actions_0,rewards_0,prices_1,actions_1,rewards_1
0,2.0,1.0,0.7389439735363709,1.4890635788440707,0.0,0.7389439735363709,3.1223879814147946,0.0,0.0
1,2.0,1.0,0.0,2.8346806943416594,0.0,0.0,0.88204562664032,0.0,-0.2498219809140347
2,2.0,1.0,0.36337142179913856,1.2021099209785464,0.0,0.36337142179913856,3.298325455188751,0.0,0.0
3,2.0,1.0,0.8169478235790051,2.6001590490341187,0.0,0.0,1.5721540272235872,0.0,0.8169478235790051
4,2.0,1.0,0.024950177000723023,1.5367491841316223,0.0,0.0,1.0125538885593417,0.0,0.024950177000723023
5,2.0,1.0,0.0,0.8076962232589724,0.0,-0.42158829603091824,1.8029761984944344,0.0,0.0
6,2.0,1.0,0.1768275387030931,3.1153235018253325,0.0,0.0,2.907288521528244,0.0,0.1768275387030931
7,2.0,1.0,0.027365428155428827,1.0137776255607607,0.0,0.027365428155428827,2.910390442609787,0.0,0.0
8,2.0,1.0,0.9999536630443363,2.006807125359774,0.0,0.9999536630443363,2.2877918109297752,0.0,0.0
9,2.0,1.0,0.02752207969979,1.0138570487499239,0.0,0.02752207969979,2.0855291094630957,0.0,0.0
10,2.0,1.0,0.9199761340412242,1.7171151012182237,0.0,0.9199761340412242,2.9813041925430297,0.0,0.0
11,2.0,1.0,0.7550314986557846,3.28800710439682,0.0,0.0,2.4949429273605346,0.0,0.7550314986557846
12,2.0,1.0,0.8633423455006541,2.7489039987325667,0.0,0.0,1.6303276389837267,0.0,0.8633423455006541
13,2.0,1.0,0.928295098207684,2.2677777096629144,0.0,0.928295098207684,3.1925536036491393,0.0,0.0
14,2.0,1.0,0.0,3.339974045753479,0.0,0.0,3.1319582819938656,0.0,0.0
15,2.0,1.0,0.9686097574364932,2.2548869773745537,0.0,0.0,2.1771729171276095,0.0,0.9686097574364932
16,2.0,1.0,0.947422784576073,3.058421087265015,0.0,0.0,1.7707027792930603,0.0,0.947422784576073
17,2.0,1.0,0.0,0.9473269164562228,0.0,-0.10812062081756413,1.4338403642177584,0.0,0.0
18,2.0,1.0,0.9926590460388398,1.914320632815361,0.0,0.9926590460388398,2.3238764971494676,0.0,0.0
19,2.0,1.0,0.021334792572917264,1.01072490811348,0.0,0.021334792572917264,1.113376319408417,0.0,0.0
20,2.0,1.0,0.875914387677006,1.6477421224117281,0.0,0.875914387677006,2.8100966215133667,0.0,0.0
21,2.0,1.0,0.9983910332870286,2.0401119273155928,0.0,0.9983910332870286,2.3361840695142746,0.0,0.0
22,2.0,1.0,0.9360350481294212,2.8088250756263733,0.0,0.0,2.252912933379412,0.0,0.9360350481294212
23,2.0,1.0,0.07356282759731471,1.0374839365482333,0.0,0.07356282759731471,3.2325267136096953,0.0,0.0
24,2.0,1.0,0.0,3.359375697374344,0.0,0.0,3.12679004073143,0.0,0.0
25,2.0,1.0,0.1907852998438833,1.1004363834857944,0.0,0.1907852998438833,2.9987404108047486,0.0,0.0
26,2.0,1.0,0.0,0.9468003213405611,0.0,-0.1092295631283453,2.9024251878261564,0.0,0.0
27,2.0,1.0,0.14972848726982285,2.9221016824245454,0.0,0.14972848726982285,3.093533730506897,0.0,0.0
28,2.0,1.0,0.9927696369767013,2.0850315413437785,0.0,0.9927696369767013,2.296203947067261,0.0,0.0
29,2.0,1.0,0.5499641044185205,2.0124344520270827,0.0,0.0,1.3291528522968294,0.0,0.5499641044185205
30,2.0,1.0,0.9135241061905358,1.7059321612119676,0.0,0.9135241061905358,2.367873902618885,0.0,0.0
31,2.0,1.0,0.9805784099064594,2.882534521818161,0.0,0.0,1.8606386348605157,0.0,0.9805784099064594
32,2.0,1.0,0.09160209082081362,1.0469008922576906,0.0,0.09160209082081362,1.5408179372549058,0.0,0.0
33,2.0,1.0,0.2321058084266149,2.2903533443808555,0.0,0.0,1.123704278469086,0.0,0.2321058084266149
34,2.0,1.0,0.8227939980606704,1.5790415674448015,0.0,0.8227939980606704,2.568801999092102,0.0,0.0
35,2.0,1.0,0.0,0.8570308864116671,0.0,-0.30637839461689936,3.286598873138428,0.0,0.0
36,2.0,1.0,0.05102775557440933,3.1063666582107543,0.0,0.0,1.0258479356765748,0.0,0.05102775557440933
37,2.0,1.0,0.9847948125595984,2.123309316113591,0.0,0.9847948125595984,2.166099876537919,0.0,0.0
38,2.0,1.0,0.6853080421504274,1.4390258848667146,0.0,0.6853080421504274,2.968918281793594,0.0,0.0
39,2.0,1.0,0.0,0.8532930374145511,0.0,-0.3149368580419461,1.3664629220962525,0.0,0.0
40,2.0,1.0,0.7792830218742635,2.4698052555322647,0.0,0.7792830218742635,3.029984951019287,0.0,0.0
41,2.0,1.0,0.9318968090835367,3.1578303277492523,0.0,0.0,1.7390341192483905,0.0,0.9318968090835367
42,2.0,1.0,0.802445573751724,1.5555290490388871,0.0,0.802445573751724,1.8085763081908226,0.0,0.0
43,2.0,1.0,0.0,2.271417945623398,0.0,0.0,0.8951650202274326,0.0,-0.2206603325290494
44,2.0,1.0,0.7204067659411051,2.9827470600605013,0.0,0.0,1.4712342351675036,0.0,0.7204067659411051
45,2.0,1.0,0.269807112716461,2.854513245820999,0.0,0.269807112716461,3.3135019481182098,0.0,0.0
46,2.0,1.0,0.5801638645444075,2.6949137806892396,0.0,0.0,2.647947633266449,0.0,0.5801638645444075
47,2.0,1.0,0.0,3.018667495250702,0.0,0.0,0.8235813260078433,0.0,-0.3839608965174643
48,2.0,1.0,0.0,3.0546422481536863,0.0,0.0,3.3476126968860624,0.0,0.0
49,2.0,1.0,0.0,3.240738296508789,0.0,0.0,3.023445671796799,0.0,0.0
50,2.0,1.0,0.0,0.9509944081306461,0.0,-0.10041273177317356,1.4116347253322603,0.0,0.0
51,2.0,1.0,0.9982020721984189,2.0424019787460566,0.0,0.9982020721984189,3.1466668367385866,0.0,0.0
52,2.0,1.0,0.3753584063741257,1.209657293558121,0.0,0.3753584063741257,2.6752387195825578,0.0,0.0
53,2.0,1.0,0.2776806158182947,1.1501062512397768,0.0,0.2776806158182947,3.1533613979816435,0.0,0.0
54,2.0,1.0,0.828994402342733,2.8267353534698487,0.0,0.0,2.4135282307863237,0.0,0.828994402342733
55,2.0,1.0,0.2893374622644389,2.5656764447689056,0.0,0.0,1.1569919705390932,0.0,0.2893374622644389
56,2.0,1.0,0.8114240669256878,2.434253305196762,0.0,0.8114240669256878,2.532587969303131,0.0,0.0
